Nombre,Raza,Subraza,Género,Apariciones,Interacciones
Rúmil,Elfo,Noldor,Masculino,3,9
Lindir,Elfo,Noldor,Masculino,3,9
Bard,Hombre,HombredelValle,Masculino,2,5
Odo,Hobbit,Ganapié,Masculino,2,6
Lugdush,Orco,,Masculino,2,9
Roheryn,Caballo,,Masculino,2,11
Lotho,Hobbit,Sacovilla-Bolsón,Masculino,2,5
Meneldor,Águila,ÁguilaGigante,Masculino,2,8
Derufin,Hombre,Dúnedain,Masculino,2,8
Celebrian,Elfo,Galadhrim,Femenino,2,7
Dior,Elfo,Peredhil,Masculino,2,3
Ceorl,Hombre,Rohirrim,Masculino,1,1
Barahir,Hombre,Dúnedain,Masculino,1,0
Cirion,Hombre,Gondoriano,Masculino,1,0
Dervorin,Hombre,Rohirrim,Masculino,1,3
Asfaloth,Caballo,,Masculino,1,2
Dwalin,Enano,EnanodelasMontañas,Masculino,1,6
Déor,Hombre,Rohirrim,Masculino,1,0
Grimbeorn,Hombre,Beórnida,Masculino,1,4
Gothmog,Orco,,Masculino,1,0
Golasgil,Hombre,Gondoriano,Masculino,1,5
Gléowine,Hombre,Rohirrim,Masculino,1,1
Déorwine,Hombre,Rohirrim,Masculino,1,1
Duinhir,Hombre,Dúnedain,Masculino,1,4
Hayala,Ent,,Masculino,1,0
Guthlaf,Hombre,Rohirrim,Masculino,1,1
Muzgash,Orco,,Masculino,1,5
Lagduf,Orco,,Masculino,1,5
Prímula,Hobbit,Brandigamo,Femenino,1,5
Radbug,Orco,,Masculino,1,4
Reybrujo,Nazgûl,,Masculino,1,0
Ufthak,Orco,,Masculino,1,1
Ungoliant,Araña,ArañaGigante,Femenino,1,2
Walda,Hombre,Rohirrim,Masculino,1,2
